Removing gatherlog/generated/axis2_skel_EucalyptusGL.h
Removing gatherlog/generated/adb_eucalyptusMessage.c
Removing gatherlog/generated/adb_getKeysType.h
Removing gatherlog/generated/adb_GetKeys.h
Removing gatherlog/generated/build.sh
Removing gatherlog/generated/axis2_svc_skel_EucalyptusGL.c
Removing gatherlog/generated/adb_getKeysResponseType.c
Removing gatherlog/generated/adb_getLogsType.c
Removing gatherlog/generated/adb_eucalyptusMessage.h
Removing gatherlog/generated/adb_GetLogsResponse.c
Removing gatherlog/generated/adb_getKeysResponseType.h
Removing gatherlog/generated/axis2_stub_EucalyptusGL.h
Removing gatherlog/generated/adb_GetLogs.c
Removing gatherlog/generated/services.xml
Removing gatherlog/generated/adb_GetKeys.c
Removing gatherlog/generated/adb_GetKeysResponse.h
Removing gatherlog/generated/adb_GetKeysResponse.c
Removing gatherlog/generated/axis2_stub_EucalyptusGL.c

No patches applied
rm -rf ./.pc
rm -f debian/stamp-patch*
rm -f debian/stamp-autotools-files
/usr/bin/make -C debian/local clean
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/debian/local'
rm -f euca_find_component
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/debian/local'
/usr/bin/make -C debian/registration clean
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/debian/registration'
rm -f uec_component_listener
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/debian/registration'
rm -rf clc/lib setup-libs clc/modules/msgs/src/main/resources/msgs-binding.xml clc/modules/storage-controller/lib/liblvm2control.so clc/modules/storage-manager/lib/libfsstorage.so clc/modules/www/webapps/root.war node/test_nc node/test config.status clc/modules/storage-controller/include/edu_ucsb_eucalyptus_storage_LVM2Manager.h clc/modules/storage-controller/include/edu_ucsb_eucalyptus_storage_AOEManager.h clc/modules/storage-manager/include/edu_ucsb_eucalyptus_storage_fs_FileSystemStorageManager.h cluster/cc-client-policy.xml node/nc-client-policy.xml util/config.h config.log Makedefs clc/modules/bootstrap/eucalyptus-bootstrap.o clc/modules/bootstrap/eucalyptus-opts.o clc/modules/bootstrap/eucalyptus-cloud tools/eucalyptus-nc tools/eucalyptus-java-ws tools/eucalyptus-cc tools/euca_conf util/eucalyptus-config.h extras/euca_
 dpkg-source -b eucalyptus-2.0+bzr1241
dpkg-source: warning: Version number suggests Ubuntu changes, but there is no XSBC-Original-Maintainer field
dpkg-source: info: using source format `3.0 (quilt)'
dpkg-source: warning: patches have not been applied, applying them now (use --no-preparation to override)
dpkg-source: info: applying 01-wsdl-stubs.patch
dpkg-source: info: applying 02-Makefile.patch
dpkg-source: info: applying 03-pkg-config.patch
dpkg-source: info: applying 05-ubuntu-axis-locations.patch
dpkg-source: info: applying 06-UEC-webinterface.patch
dpkg-source: info: applying 07-local_support_euca_conf-in.patch
dpkg-source: info: applying 08-ubuntu-default-networking.patch
dpkg-source: info: applying 09-small-128-192MB.patch
dpkg-source: info: applying 14-tools-eucalyptus-nc_in.patch
dpkg-source: info: applying 18-priv_security.patch
dpkg-source: info: applying 21-eucalyptus-1.7-with-gwt-1.6.4.patch
dpkg-source: info: applying 22-uec-multiboot-kvm.patch
dpkg-source: info: applying 23-add-munin-monitor.patch
dpkg-source: info: applying 24-label-metadata-ip.patch
dpkg-source: info: applying 25-uec-logo-png.patch
dpkg-source: info: building eucalyptus using existing ./eucalyptus_2.0+bzr1241.orig.tar.gz
diff: standard output: Broken pipe
diff: standard output: Broken pipe
diff: standard output: Broken pipe
dpkg-source: info: building eucalyptus in eucalyptus_2.0+bzr1241-0ubuntu4.debian.tar.gz
dpkg-source: info: building eucalyptus in eucalyptus_2.0+bzr1241-0ubuntu4.dsc
 debian/rules build
test -x debian/rules
if md5sum -c debian/wsdl.md5sums; then \
		echo "SUCCESS: WSDL stubs are valid."; \
	else \
		echo "ERROR: WSDL stubs must be updated!"; \
		echo "HINT: ./debian/wsdl_generator"; \
		exit 1; \
	fi
wsdl/eucalyptus_cc.wsdl: OK
wsdl/eucalyptus_gl.wsdl: OK
wsdl/eucalyptus_nc.wsdl: OK
SUCCESS: WSDL stubs are valid.
cd clc && mkdir -p lib && \
		for jar in `cat ../debian/build-jars`; do \
			ln -fsv $jar lib; done
`lib/commons-collections3.jar' -> `/usr/share/java/commons-collections3.jar'
`lib/geronimo-j2ee-connector-1.5-spec.jar' -> `/usr/share/java/geronimo-j2ee-connector-1.5-spec.jar'
`lib/commons-codec.jar' -> `/usr/share/java/commons-codec.jar'
`lib/commons-io.jar' -> `/usr/share/java/commons-io.jar'
`lib/jetty-util.jar' -> `/usr/share/java/jetty-util.jar'
`lib/hsqldb.jar' -> `/usr/share/java/hsqldb.jar'
`lib/jibx-bind.jar' -> `/usr/share/java/jibx-bind.jar'
`lib/backport-util-concurrent.jar' -> `/usr/share/java/backport-util-concurrent.jar'
`lib/antlr.jar' -> `/usr/share/java/antlr.jar'
`lib/axiom-api.jar' -> `/usr/share/java/axiom-api.jar'
`lib/axiom-dom.jar' -> `/usr/share/java/axiom-dom.jar'
`lib/axiom-impl.jar' -> `/usr/share/java/axiom-impl.jar'
`lib/bcprov.jar' -> `/usr/share/java/bcprov.jar'
`lib/commons-fileupload.jar' -> `/usr/share/java/commons-fileupload.jar'
`lib/commons-httpclient.jar' -> `/usr/share/java/commons-httpclient.jar'
`lib/commons-lang.jar' -> `/usr/share/java/commons-lang.jar'
`lib/commons-pool.jar' -> `/usr/share/java/commons-pool.jar'
`lib/commons-cli.jar' -> `/usr/share/java/commons-cli.jar'
`lib/dnsjava.jar' -> `/usr/share/java/dnsjava.jar'
`lib/drools-core.jar' -> `/usr/share/java/drools-core.jar'
`lib/drools-compiler.jar' -> `/usr/share/java/drools-compiler.jar'
`lib/eucalyptus-commons-ext-0.4.jar' -> `/usr/share/eucalyptus/eucalyptus-commons-ext-0.4.jar'
`lib/gnumail.jar' -> `/usr/share/java/gnumail.jar'
`lib/geronimo-jpa-3.0-spec.jar' -> `/usr/share/java/geronimo-jpa-3.0-spec.jar'
`lib/google-collections.jar' -> `/usr/share/java/google-collections.jar'
`lib/groovy.jar' -> `/usr/share/java/groovy.jar'
`lib/gwt-servlet.jar' -> `/usr/share/java/gwt-servlet.jar'
`lib/gwt-user.jar' -> `/usr/share/java/gwt-user.jar'
`lib/jaxp-1.3.jar' -> `/usr/share/java/jaxp-1.3.jar'
`lib/jetty.jar' -> `/usr/share/java/jetty.jar'
`lib/jibx-run.jar' -> `/usr/share/java/jibx-run.jar'
`lib/json-lib.jar' -> `/usr/share/java/json-lib.jar'
`lib/junit.jar' -> `/usr/share/java/junit.jar'
`lib/log4j-1.2.jar' -> `/usr/share/java/log4j-1.2.jar'
`lib/netty.jar' -> `/usr/share/java/netty.jar'
`lib/servlet-api-2.5.jar' -> `/usr/share/java/servlet-api-2.5.jar'
`lib/wss4j.jar' -> `/usr/share/java/wss4j.jar'
`lib/xalan2.jar' -> `/usr/share/java/xalan2.jar'
`lib/xercesImpl.jar' -> `/usr/share/java/xercesImpl.jar'
`lib/xml-security.jar' -> `/usr/share/java/xml-security.jar'
`lib/gwt-dev-linux.jar' -> `/usr/share/java/gwt-dev-linux.jar'
`lib/ecj.jar' -> `/usr/share/java/ecj.jar'
`lib/ant.jar' -> `/usr/share/java/ant.jar'
`lib/asm3-all.jar' -> `/usr/share/java/asm3-all.jar'
`lib/javassist.jar' -> `/usr/share/java/javassist.jar'
`lib/jetty-rewrite-handler.jar' -> `/usr/share/java/jetty-rewrite-handler.jar'
touch setup-libs
mkdir -p "."
/usr/bin/make -f debian/rules reverse-config
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make[1]: Nothing to be done for `reverse-config'.
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
cd . && QUILT_PATCHES=/tmp/buildd/eucalyptus-2.0+bzr1241/debian/patches quilt --quiltrc /dev/null push -a || test $? = 2
File series fully applied, ends at patch 25-uec-logo-png.patch
touch debian/stamp-patched
/usr/bin/make -f debian/rules update-config
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make[1]: Nothing to be done for `update-config'.
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
touch debian/stamp-autotools-files
chmod a+x /tmp/buildd/eucalyptus-2.0+bzr1241/./configure
mkdir -p .
cd . &&   CFLAGS="-g -O2 -g -Wall -O2" CXXFLAGS="-g -O2 -g -Wall -O2" CPPFLAGS="" LDFLAGS="-Wl,-Bsymbolic-functions" /tmp/buildd/eucalyptus-2.0+bzr1241/./configure --build=x86_64-linux-gnu  --prefix=/usr --includedir="\${prefix}/include" --mandir="\${prefix}/share/man" --infodir="\${prefix}/share/info" --sysconfdir=/etc --localstatedir=/var --libexecdir="\${prefix}/lib/eucalyptus" --disable-maintainer-mode --disable-dependency-tracking --disable-silent-rules --srcdir=.  --with-axis2=/usr/share/eucalyptus --with-axis2c=/usr/lib/axis2 --prefix=/ --with-interface-theme=ubuntu --enable-appliance-store 
configure: WARNING: unrecognized options: --disable-maintainer-mode, --disable-dependency-tracking, --disable-silent-rules
checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for gawk... no
checking for mawk... mawk
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking for a BSD-compatible install... /usr/bin/install -c
checking whether make sets $(MAKE)... yes
checking for rm... /bin/rm
checking for /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh... yes
checking for /usr/lib/axis2/WSDL2C.sh... no
checking for ant... /usr/bin/ant
checking for java... /usr/lib/jvm/default-java/bin/java
checking for main in -laxis2_axiom... yes
checking for main in -laxis2_engine... yes
checking for main in -laxis2_http_common... yes
checking for main in -laxis2_http_receiver... yes
checking for main in -laxis2_http_sender... yes
checking for main in -lguththila... yes
checking for axiom_xml_reader_init in -laxis2_parser... yes
checking for main in -laxutil... yes
checking for main in -lm... yes
checking for main in -lmod_rampart... yes
checking for main in -lneethi... yes
checking for main in -lpthread... yes
checking for main in -lrt... yes
checking for main in -lvirt... yes
checking for main in -lcurl... yes
checking for inflate in -lz... yes
checking for cap_from_name in -lcap... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for ANSI C header files... (cached) yes
checking for sys/wait.h that is POSIX.1 compatible... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for strings.h... (cached) yes
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking for unistd.h... (cached) yes
checking sys/vfs.h usability... yes
checking sys/vfs.h presence... yes
checking for sys/vfs.h... yes
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking curl/curl.h usability... yes
checking curl/curl.h presence... yes
checking for curl/curl.h... yes
checking for an ANSI C-conforming const... yes
checking for mode_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking whether time.h and sys/time.h may both be included... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for uint32_t... yes
checking whether closedir returns void... no
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking whether lstat dereferences a symlink specified with a trailing slash... yes
checking whether lstat accepts an empty string... no
checking whether lstat dereferences a symlink specified with a trailing slash... (cached) yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for working memcmp... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for unistd.h... (cached) yes
checking for alarm... yes
checking for working mktime... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for getpagesize... yes
checking for working mmap... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible realloc... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking types of arguments for select... int,fd_set *,struct timeval *
checking whether stat accepts an empty string... no
checking for working strnlen... yes
checking for vprintf... yes
checking for _doprnt... no
checking for bzero... yes
checking for dup2... yes
checking for ftruncate... yes
checking for gettimeofday... yes
checking for mkdir... yes
checking for pow... yes
checking for select... yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strncasecmp... yes
checking for strstr... yes
checking for rmdir... yes
configure: creating ./config.status
config.status: creating Makedefs
config.status: creating tools/eucalyptus-cc
config.status: creating tools/eucalyptus-nc
config.status: creating tools/euca_conf
config.status: creating tools/eucalyptus-cloud
config.status: creating util/eucalyptus-config.h
configure: WARNING: unrecognized options: --disable-maintainer-mode, --disable-dependency-tracking, --disable-silent-rules
touch debian/stamp-autotools
/usr/bin/make  -C .  
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/tools'
make[2]: Nothing to be done for `build'.
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/tools'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/util'
gcc -c -std=gnu99 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 misc.c
gcc -c -std=gnu99 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 data.c
gcc -c -std=gnu99 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 euca_auth.c
gcc -c -std=gnu99 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 euca_axis.c
gcc -c -std=gnu99 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 ipc.c
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -o euca_rootwrap euca_rootwrap.c -lcap
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -o euca_mountwrap euca_mountwrap.c
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/util'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/net'
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 vnetwork.c
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/net'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/storage'
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 storage.c
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -c walrus.c 
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 Wclient.c -o Wclient ../util/euca_auth.o ../util/misc.o walrus.o -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lcurl
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/storage'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/gatherlog'
if test -n ""; \
	then \
	rm -rf generated; \
	mkdir -p generated; \
	echo Generating client stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl//eucalyptus_gl.wsdl -g -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Generating server stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl//eucalyptus_gl.wsdl -sd -ss -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Adding marshalling calls to server stubs; \
	../tools/add_marshalling.pl generated/axis2_skel_*.c; \
	fi
Compiling the stubs
cd generated; gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -I../../util *.c; cd ..
Stubs generated.
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 gl-client-marshal-adb.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 server-marshal.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers.c
gcc -shared generated/*.o server-marshal.o handlers.o  -L/usr/lib/axis2/lib -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   ../util/misc.o ../util/euca_auth.o ./gl-client-marshal-adb.o -o libEucalyptusGL.so
gcc -o GLclient -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   generated/adb_*.o generated/axis2_stub_*.o  ../util/misc.o ../util/euca_auth.o GLclient.c gl-client-marshal-adb.c -DMODE=1
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/gatherlog'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/node'
if test -n ""; \
	then \
	echo Generating server stubs; \
	rm -rf generated; \
	mkdir -p generated; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl//eucalyptus_nc.wsdl -sd -ss -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Adding marshalling calls to server stubs; \
	../tools/add_marshalling.pl generated/axis2_skel_*.c; \
	echo Generating client stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl//eucalyptus_nc.wsdl -g -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Patching; \
	patch -d generated -p1 < axis2_svc_generated.patch; \
	fi
Compiling the stubs
cd generated; gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 *.c
Stubs generated.
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 server-marshal.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers_xen.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers_kvm.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers_default.c
gcc -o libEucalyptusNC.so -shared -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lvirt -lcurl -lssl generated/adb_*.o generated/axis2*_skel_*.o server-marshal.o handlers.o handlers_xen.o handlers_kvm.o handlers_default.o ../storage/walrus.o ../storage/storage.o ../net/*.o ../util/*.o
