diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
--- eucalyptus-3.1.0.old/cluster/handlers.h	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/cluster/handlers.h	2012-08-14 11:08:49.302777099 -0400
@@ -113,7 +113,7 @@
   {"POWER_WAKETHRESH", "300"},
   {"CC_IMAGE_PROXY", NULL},
   {"CC_IMAGE_PROXY_CACHE_SIZE", "32768"},
-  {"CC_IMAGE_PROXY_PATH", "$EUCALYPTUS/var/lib/eucalyptus/dynserv/"},
+  {"CC_IMAGE_PROXY_PATH", "$EUCALYPTUS" EUCALYPTUS_STATE_DIR "/dynserv/"},
   {"LOGLEVEL", "DEBUG"},
   {"LOGROLLNUMBER", "4"},
   {NULL, NULL}
diff -ur eucalyptus-3.1.0.old/cluster/handlers-state.c eucalyptus-3.1.0.good/cluster/handlers-state.c
--- eucalyptus-3.1.0.old/cluster/handlers-state.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/cluster/handlers-state.c	2012-08-14 11:08:49.303777108 -0400
@@ -553,7 +553,7 @@
   for (i=1; i<NUMBER_OF_PUBLIC_IPS; i++) {
     if (tmpvnetconfig->publicips[i].ip != 0 && tmpvnetconfig->publicips[i].allocated != 0) {
       ipstr = hex2dot(tmpvnetconfig->publicips[i].ip);
-      snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap ip addr del %s/32 dev %s", config->eucahome, SP(ipstr), tmpvnetconfig->pubInterface);
+      snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " ip addr del %s/32 dev %s", config->eucahome, SP(ipstr), tmpvnetconfig->pubInterface);
       logprintfl(EUCADEBUG, "clean_network_state(): running command '%s'\n", cmd);
       rc = system(cmd);
       rc = rc>>8;
@@ -568,7 +568,7 @@
 
   // dhcp
   snprintf(file, MAX_PATH, "%s/euca-dhcp.pid", tmpvnetconfig->path);
-  snprintf(rootwrap, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap", tmpvnetconfig->eucahome);
+  snprintf(rootwrap, MAX_PATH, EUCALYPTUS_ROOTWRAP, tmpvnetconfig->eucahome);
   if (!check_file(file)) {
     pidstr = file2str(file);
     if (pidstr) {
diff -ur eucalyptus-3.1.0.old/cluster/Makefile eucalyptus-3.1.0.good/cluster/Makefile
--- eucalyptus-3.1.0.old/cluster/Makefile	2012-08-14 11:22:13.544771421 -0400
+++ eucalyptus-3.1.0.good/cluster/Makefile	2012-08-14 11:46:02.356197473 -0400
@@ -52,7 +52,7 @@
 	@echo Stubs generated.
 
 .c.o:
-	$(CC) -c $(CFLAGS) $(INCLUDES) $<
+	$(CC) -c $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $<
 
 ../node/client-marshal-fake.o:
 	make -C ../node fake
@@ -114,10 +114,10 @@
 	rm -rf generated cc-client-policy.xml
 
 install: deploy
-	@$(INSTALL) -m 0555 $(SHUTDOWNCC) $(DESTDIR)$(usrdir)/lib/eucalyptus
-	@$(INSTALL) cc-client-policy.xml $(DESTDIR)$(vardir)/lib/eucalyptus/keys/
+	@$(INSTALL) -m 0555 $(SHUTDOWNCC) $(DESTDIR)$(eucalibexecdir)
+	@$(INSTALL) cc-client-policy.xml $(DESTDIR)$(eucastatedir)/keys/
 
 uninstall:
 #	@$(RM) -f $(DESTDIR)$(sbindir)/$(SHUTDOWNCC)
-	@$(RM) -f $(DESTDIR)$(vardir)/lib/eucalyptus/keys/cc-client-policy.xml
+	@$(RM) -f $(DESTDIR)$(eucastatedir)/keys/cc-client-policy.xml
 	@$(RM) -rf $(DESTDIR)$(AXIS2C_SERVICES)/$(SERVICE_NAME)
diff -ur eucalyptus-3.1.0.old/cluster/shutdownCC.c eucalyptus-3.1.0.good/cluster/shutdownCC.c
--- eucalyptus-3.1.0.old/cluster/shutdownCC.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/cluster/shutdownCC.c	2012-08-14 11:08:49.305777126 -0400
@@ -81,14 +81,11 @@
   mymeta.servicesLen = 0;
   euca_home = getenv("EUCALYPTUS");
   if (!euca_home) {
-    snprintf(configFile, 1024, "/etc/eucalyptus/eucalyptus.conf");
-    snprintf(policyFile, 1024, "/var/lib/eucalyptus/keys/cc-client-policy.xml");
-    snprintf(logFile, 1024, "/var/log/eucalyptus/shutdownCC_axis2c.log");
-  } else {
-    snprintf(configFile, 1024, "%s/etc/eucalyptus/eucalyptus.conf", euca_home);
-    snprintf(policyFile, 1024, "%s/var/lib/eucalyptus/keys/cc-client-policy.xml", euca_home);
-    snprintf(logFile, 1024, "%s/var/log/eucalyptus/shutdownCC_axis2c.log", euca_home);
+    euca_home = "";
   }
+  snprintf(configFile, 1024, EUCALYPTUS_CONF_LOCATION, euca_home);
+  snprintf(policyFile, 1024, EUCALYPTUS_KEYS_DIR "/cc-client-policy.xml", euca_home);
+  snprintf(logFile, 1024, EUCALYPTUS_LOG_DIR "/shutdownCC_axis2c.log", euca_home);
 
   if (argc != 2 || !argv[1]) {
     printf("must supply argument <host>:<port>\n");
diff -ur eucalyptus-3.1.0.old/gatherlog/handlers.c eucalyptus-3.1.0.good/gatherlog/handlers.c
--- eucalyptus-3.1.0.old/gatherlog/handlers.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/gatherlog/handlers.c	2012-08-14 11:08:49.306777135 -0400
@@ -71,7 +71,7 @@
 #include <handlers.h>
 #include <euca_auth.h>
 
-
+#include <eucalyptus.h>
 
 int doGetLogs(char *service, char **outCCLog, char **outNCLog, char **outHTTPDLog, char **outAxis2Log) {
   char *home, file[MAX_PATH], *buf;
@@ -102,7 +102,7 @@
     }
 
     
-    snprintf(file, MAX_PATH, "%s/var/log/eucalyptus/cc.log", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_LOG_DIR "/cc.log", home);
     fd = open(file, O_RDONLY);
     if (fd >= 0) {
       bzero(buf, bufsize);
@@ -116,7 +116,7 @@
       *outCCLog = NULL;
     }
     
-    snprintf(file, MAX_PATH, "%s/var/log/eucalyptus/nc.log", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_LOG_DIR "/nc.log", home);
     fd = open(file, O_RDONLY);
     if (fd >= 0) {
       bzero(buf, bufsize);
@@ -131,10 +131,10 @@
     }
     
     bzero(buf, bufsize);
-    snprintf(file, MAX_PATH, "%s/var/log/eucalyptus/httpd-nc_error_log", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_LOG_DIR "/httpd-nc_error_log", home);
     fd = open(file, O_RDONLY);
     if (fd < 0) {
-      snprintf(file, MAX_PATH, "%s/var/log/eucalyptus/httpd-cc_error_log", home);
+      snprintf(file, MAX_PATH, EUCALYPTUS_LOG_DIR "/httpd-cc_error_log", home);
       fd = open(file, O_RDONLY);
     }
     if (fd >= 0) {
@@ -149,7 +149,7 @@
     }
     
     bzero(buf, bufsize);
-    snprintf(file, MAX_PATH, "%s/var/log/eucalyptus/axis2c.log", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_LOG_DIR "/axis2c.log", home);
     fd = open(file, O_RDONLY);
     if (fd >= 0) {
       bzero(buf, bufsize);
@@ -272,7 +272,7 @@
       return 1;
     }
     
-    snprintf(file, MAX_PATH, "%s/var/lib/eucalyptus/keys/cluster-cert.pem", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_KEYS_DIR "/cluster-cert.pem", home);
     fd = open(file, O_RDONLY);
     if (fd >= 0) {
       bzero(buf, bufsize);
@@ -287,7 +287,7 @@
     }
     
     bzero(buf, bufsize);
-    snprintf(file, MAX_PATH, "%s/var/lib/eucalyptus/keys/node-cert.pem", home);
+    snprintf(file, MAX_PATH, EUCALYPTUS_KEYS_DIR "/node-cert.pem", home);
     fd = open(file, O_RDONLY);
     if (fd >= 0) {
       bzero(buf, bufsize);
diff -ur eucalyptus-3.1.0.old/gatherlog/Makefile eucalyptus-3.1.0.good/gatherlog/Makefile
--- eucalyptus-3.1.0.old/gatherlog/Makefile	2012-08-14 11:22:13.552771490 -0400
+++ eucalyptus-3.1.0.good/gatherlog/Makefile	2012-08-14 11:08:49.306777135 -0400
@@ -34,7 +34,7 @@
 	@echo Stubs generated.
 
 .c.o:
-	$(CC) -c $(CFLAGS) $(INCLUDES) $<
+	$(CC) -c $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $<
 
 server: $(SERVICE_SO)
 
diff -ur eucalyptus-3.1.0.old/Makedefs.in eucalyptus-3.1.0.good/Makedefs.in
--- eucalyptus-3.1.0.old/Makedefs.in	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/Makedefs.in	2012-08-14 14:14:36.818724683 -0400
@@ -18,19 +18,35 @@
 # comply to the GNU standard
 prefix		= @prefix@
 #exec_prefix	= @exec_prefix@
-#bindir		= @bindir@
-#sbindir	= @sbindir@
-#libdir		= @libdir@
+bindir		= @bindir@
+docdir          = @docdir@
+sbindir		= @sbindir@
+libdir		= @libdir@
+libexecdir	= @libexecdir@
+localstatedir   = @localstatedir@
 #mandir		= @mandir@
-#incdir		= @includedir@
-#etcdir		= @sysconfdir@
-#datarootdir	= @datarootdir@
-etcdir		= ${prefix}/etc
-vardir		= ${prefix}/var
-usrdir		= ${prefix}/usr
-bindir		= ${prefix}/usr/bin
-sbindir		= ${prefix}/usr/sbin
-datarootdir	= ${usrdir}/share
+incdir		= @includedir@
+etcdir		= @sysconfdir@
+initddir       = $(etcdir)/init.d
+datarootdir	= @datarootdir@
+# etcdir	= ${prefix}/etc
+# vardir	= ${prefix}/var
+# usrdir	= ${prefix}/usr
+# bindir	= ${prefix}/usr/bin
+# sbindir	= ${prefix}/usr/sbin
+# datarootdir	= ${usrdir}/share
+
+# Trying to centralize the use of "prefix" and $EUCALYPTUS
+eucaconfdir     = ${prefix}${etcdir}/eucalyptus
+eucadatadir     = ${prefix}${datarootdir}/eucalyptus
+eucadocdir      = ${prefix}${docdir}/eucalyptus
+eucalibdir      = ${libdir}/eucalyptus
+eucastatedir    = ${prefix}${localstatedir}/lib/eucalyptus
+eucarundir      = ${prefix}${vardir}/run/eucalyptus
+eucalibexecdir  = ${prefix}${libexecdir}/eucalyptus
+eucasbindir     = ${prefix}/usr/sbin
+# This _could_ be eucalibexecdir instead
+eucahelperdir   = ${eucadatadir}
 
 # where we are going to install eucalyptus and where are the sources
 export EUCALYPTUS	= ${prefix}
@@ -49,6 +61,17 @@
 RM		= @RM@
 PYTHON		= @PYTHON@
 
+# various directory paths
+PATHS= -DSYSCONFDIR=\"$(etcdir)\" \
+       -DSBINDIR=\"$(sbindir)\" \
+       -DDATADIR=\"$(datarootdir)\" \
+       -DLIBDIR=\"$(libdir)\" \
+       -DLIBEXECDIR=\"$(libexecdir)\" \
+       -DLOCALSTATEDIR=\"$(localstatedir)\" \
+       -DHELPERDIR=\"$(datarootdir)\"
+
+CPPFLAGS	= @CPPFLAGS@ $(PATHS)
+
 # compile time configurations
 euca_theme	= @INTERFACE_THEME@
 extensions	= @EXTENSIONS@
diff -ur eucalyptus-3.1.0.old/Makefile eucalyptus-3.1.0.good/Makefile
--- eucalyptus-3.1.0.old/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/Makefile	2012-08-14 12:13:09.007344128 -0400
@@ -42,24 +42,24 @@
 
 install: deploy
 	@$(INSTALL) -d $(DESTDIR)$(prefix)
-	@$(INSTALL) -d $(DESTDIR)$(etcdir)/eucalyptus/cloud.d
-	@$(INSTALL) -d $(DESTDIR)$(etcdir)/eucalyptus/nc-hooks
-	@$(INSTALL) -m 0644 VERSION $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus-version
+	@$(INSTALL) -d $(DESTDIR)$(eucaconfdir)/cloud.d
+	@$(INSTALL) -d $(DESTDIR)$(eucaconfdir)/nc-hooks
+	@$(INSTALL) -m 0644 VERSION $(DESTDIR)$(eucaconfdir)/eucalyptus-version
 	@$(INSTALL) -d $(DESTDIR)$(etcdir)/init.d
-	@$(INSTALL) -d $(DESTDIR)$(vardir)/run/eucalyptus/net
-	@$(INSTALL) -d $(DESTDIR)$(vardir)/lib/eucalyptus/keys
-	@$(INSTALL) -d $(DESTDIR)$(vardir)/lib/eucalyptus/CC
-	@$(INSTALL) -d $(DESTDIR)$(vardir)/log/eucalyptus
-	@$(INSTALL) -d $(DESTDIR)$(datarootdir)/eucalyptus
-	@$(INSTALL) -d $(DESTDIR)$(datarootdir)/eucalyptus/doc
-	@$(INSTALL) -d $(DESTDIR)$(usrdir)/sbin
-	@$(INSTALL) -d $(DESTDIR)$(usrdir)/lib/eucalyptus
+	@$(INSTALL) -d $(DESTDIR)$(eucarundir)/net
+	@$(INSTALL) -d $(DESTDIR)$(eucastatedir)/keys
+	@$(INSTALL) -d $(DESTDIR)$(eucastatedir)/CC
+	@$(INSTALL) -d $(DESTDIR)$(eucalogdir)
+	@$(INSTALL) -d $(DESTDIR)$(eucadatadir)
+	@$(INSTALL) -d $(DESTDIR)$(eucadocdir)
+	@$(INSTALL) -d $(DESTDIR)$(eucasbindir)
+	@$(INSTALL) -d $(DESTDIR)$(eucalibdir)
 	@$(INSTALL) -d $(DESTDIR)$(etcdir)/bash_completion.d
 	@for subdir in $(SUBDIRS); do \
 		(cd $$subdir && $(MAKE) $@) || exit $$? ; done
 
 uninstall:
-	@$(RM) -f $(DESTDIR)$(etcdir)/eucalyptus/eucalyptus-version
+	@$(RM) -f $(DESTDIR)$(eucaconfdir)/eucalyptus-version
 	@for subdir in $(SUBDIRS); do \
 		(cd $$subdir && $(MAKE) $@) || exit $$? ; done
 
diff -ur eucalyptus-3.1.0.old/net/Makefile eucalyptus-3.1.0.good/net/Makefile
--- eucalyptus-3.1.0.old/net/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/net/Makefile	2012-08-14 11:08:49.308777152 -0400
@@ -9,7 +9,7 @@
 build: all
 
 .c.o:
-	$(CC) -c $(CFLAGS) $(INCLUDES) $<
+	$(CC) -c $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $<
 
 clean:
 	rm -rf *~ *.o 
diff -ur eucalyptus-3.1.0.old/net/vnetwork.c eucalyptus-3.1.0.good/net/vnetwork.c
--- eucalyptus-3.1.0.old/net/vnetwork.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/net/vnetwork.c	2012-08-14 14:15:24.151136313 -0400
@@ -85,6 +85,8 @@
 #include <misc.h>
 #include <hash.h>
 
+#include <eucalyptus.h>
+
 char *iptablesCache=NULL;
 
 int vnetInit(vnetConfig *vnetconfig, char *mode, char *eucahome, char *path, int role, char *pubInterface, char *privInterface, char *numberofaddrs, char *network, char *netmask, char *broadcast, char *nameserver, char *domainname, char *router, char *daemon, char *dhcpuser, char *bridgedev, char *localIp, char *macPrefix) {
@@ -269,7 +271,7 @@
 	}
 
 	// set up iptables
-	snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap iptables -L -n", vnetconfig->eucahome);
+	snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " iptables -L -n", vnetconfig->eucahome);
 	rc = system(cmd);
 
 	logprintfl(EUCADEBUG, "vnetInit(): flushing 'filter' table\n");
@@ -334,13 +336,13 @@
       if (strcmp(vnetconfig->mode, "MANAGED")) {
 	/*
 	// if we're not in MANAGED mode, set up ebtables	
-	snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap ebtables -F FORWARD", vnetconfig->eucahome);
+	snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " ebtables -F FORWARD", vnetconfig->eucahome);
 	rc = system(cmd);
 	if (rc) {
 	  logprintfl(EUCAWARN, "vnetInit(): could not flush ebtables FORWARD rules\n");
 	}
 
-	snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap ebtables -P FORWARD DROP", vnetconfig->eucahome);
+	snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " ebtables -P FORWARD DROP", vnetconfig->eucahome);
 	rc = system(cmd);
 	if (rc) {
 	  logprintfl(EUCAWARN, "vnetInit(): could set default ebtables FORWARD policy to DROP\n");
@@ -379,7 +381,7 @@
   //network = hex2dot(vnetconfig->nw);
   //slashnet = 32 - ((int)log2((double)(0xFFFFFFFF - vnetconfig->nm)) + 1); 
 
-  snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap ip addr add 169.254.169.254 scope link dev %s", vnetconfig->eucahome, vnetconfig->privInterface);
+  snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " ip addr add 169.254.169.254 scope link dev %s", vnetconfig->eucahome, vnetconfig->privInterface);
   rc = system(cmd);
   
   if (vnetconfig->cloudIp != 0) {
@@ -408,7 +410,7 @@
     return(1);
   }
 
-  snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap ip addr del 169.254.169.254 scope link dev %s", vnetconfig->eucahome, vnetconfig->privInterface);
+  snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " ip addr del 169.254.169.254 scope link dev %s", vnetconfig->eucahome, vnetconfig->privInterface);
   rc = system(cmd);
   
   if (vnetconfig->cloudIp != 0) {
@@ -440,7 +442,7 @@
       return(0);
     } else {
       ret = 0;
-      snprintf(file, MAX_PATH, "%s/var/lib/eucalyptus/keys/vtunpass", vnetconfig->eucahome);
+      snprintf(file, MAX_PATH, EUCALYPTUS_KEYS_DIR "/vtunpass", vnetconfig->eucahome);
       if (check_file(file)) {
 	logprintfl(EUCAWARN, "vnetInitTunnels(): cannot locate tunnel password file '%s', tunneling disabled\n", file);
 	ret = 1;
@@ -452,7 +454,7 @@
 	  char *newl;
 	  newl = strchr(pass, '\n');
 	  if (newl) *newl = '\0';
-	  snprintf(file, MAX_PATH, "%s/etc/eucalyptus/vtunall.conf.template", vnetconfig->eucahome);
+	  snprintf(file, MAX_PATH, EUCALYPTUS_CONF_DIR "/vtunall.conf.template", vnetconfig->eucahome);
 	  template = file2str(file);
 	  if (template) {
 	    replace_string(&template, "VPASS", pass);
@@ -463,7 +465,7 @@
 	}
 	if (done) {
 	  // success
-	  snprintf(file, MAX_PATH, "%s/var/lib/eucalyptus/keys/vtunall.conf", vnetconfig->eucahome);
+	  snprintf(file, MAX_PATH, EUCALYPTUS_KEYS_DIR "/vtunall.conf", vnetconfig->eucahome);
 	  rc = write2file(file, template);
 	  if (rc) {
 	    // error
@@ -795,7 +797,7 @@
   chmod(file, 0644);
   close(fd);
   
-  snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap iptables-save > %s", vnetconfig->eucahome, file);
+  snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " iptables-save > %s", vnetconfig->eucahome, file);
   rc = system(cmd);
   if (rc) {
     logprintfl(EUCAERROR, "vnetSaveTablesToMemory(): cannot save iptables state '%s'\n", cmd);
@@ -859,7 +861,7 @@
   fclose(FH);
   close(fd);
 
-  snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap iptables-restore < %s", vnetconfig->eucahome, file);
+  snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " iptables-restore < %s", vnetconfig->eucahome, file);
   rc = system(cmd);
   if (rc) {
     logprintfl(EUCAERROR, "vnetRestoreTablesFromMemory(): cannot restore iptables state from memory '%s'\n", cmd);
@@ -903,7 +905,7 @@
     logprintfl(EUCAERROR, "vnetApplySingleEBTableRule(): bad input params: table=%s, rule=%s\n", SP(table), SP(rule));
     return(1);
   }
-  snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap ebtables -t %s %s\n", vnetconfig->eucahome, table, rule);
+  snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " ebtables -t %s %s\n", vnetconfig->eucahome, table, rule);
   logprintfl(EUCADEBUG, "vnetApplySingleEBTableRule(): running cmd '%s'\n", cmd);
   rc = system(cmd);
   rc = rc>>8;
@@ -943,7 +945,7 @@
   fclose(FH);
   close(fd);
   
-  snprintf(cmd, 256, "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/euca_ipt %s %s", vnetconfig->eucahome, vnetconfig->eucahome, table, file);
+  snprintf(cmd, 256, EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/euca_ipt %s %s", vnetconfig->eucahome, vnetconfig->eucahome, table, file);
   //  logprintfl(EUCADEBUG, "running cmd '%s'\n", cmd);
   rc = system(cmd);
   if (rc) {
@@ -1461,8 +1463,8 @@
     char *tmpstr=NULL;
     int tmppid = 0, tmpcount;
 
-    snprintf(rootwrap, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap", vnetconfig->eucahome);
-    snprintf(buf, MAX_PATH, "%s/var/run/eucalyptus/net/euca-dhcp.pid", vnetconfig->eucahome);
+    snprintf(rootwrap, MAX_PATH, EUCALYPTUS_ROOTWRAP, vnetconfig->eucahome);
+    snprintf(buf, MAX_PATH, EUCALYPTUS_RUN_DIR "/net/euca-dhcp.pid", vnetconfig->eucahome);
 
     // little chunk of code to work-around bad dhcpd that takes some time to populate the pidfile...
     tmpstr = file2str(buf);
@@ -1498,16 +1500,16 @@
   }
   
   if (strncmp(vnetconfig->dhcpuser, "root", 32) && strncmp(vnetconfig->path, "/", MAX_PATH) && strstr(vnetconfig->path, "eucalyptus/net")) {
-    snprintf(buf, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap chgrp -R %s %s", vnetconfig->eucahome, vnetconfig->dhcpuser, vnetconfig->path);
+    snprintf(buf, MAX_PATH, EUCALYPTUS_ROOTWRAP " chgrp -R %s %s", vnetconfig->eucahome, vnetconfig->dhcpuser, vnetconfig->path);
     logprintfl(EUCADEBUG, "vnetKickDHCP(): executing: %s\n", buf);
     rc = system(buf);
     
-    snprintf(buf, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap chmod -R 0775 %s", vnetconfig->eucahome, vnetconfig->path);
+    snprintf(buf, MAX_PATH, EUCALYPTUS_ROOTWRAP " chmod -R 0775 %s", vnetconfig->eucahome, vnetconfig->path);
     logprintfl(EUCADEBUG, "vnetKickDHCP(): executing: %s\n", buf);
     rc = system(buf);
   }
   
-  snprintf (buf, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap %s -cf %s/euca-dhcp.conf -lf %s/euca-dhcp.leases -pf %s/euca-dhcp.pid -tf %s/euca-dhcp.trace %s", vnetconfig->eucahome, vnetconfig->dhcpdaemon, vnetconfig->path, vnetconfig->path, vnetconfig->path, vnetconfig->path, dstring);
+  snprintf (buf, MAX_PATH, EUCALYPTUS_ROOTWRAP " %s -cf %s/euca-dhcp.conf -lf %s/euca-dhcp.leases -pf %s/euca-dhcp.pid -tf %s/euca-dhcp.trace %s", vnetconfig->eucahome, vnetconfig->dhcpdaemon, vnetconfig->path, vnetconfig->path, vnetconfig->path, vnetconfig->path, dstring);
   
   logprintfl(EUCAINFO, "vnetKickDHCP(): executing: %s\n", buf);
   // cannot use 'daemonrun()' here, dhcpd3 is too picky about FDs and signal handlers...
@@ -1533,13 +1535,13 @@
   int i, rc;
   char file[MAX_PATH], rootwrap[MAX_PATH];
   char *pidstr;
-  snprintf(rootwrap, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap", vnetconfig->eucahome);
+  snprintf(rootwrap, MAX_PATH, EUCALYPTUS_ROOTWRAP, vnetconfig->eucahome);
 
   for (i=0; i<NUMBER_OF_CCS; i++) {
     if (vnetconfig->tunnels.ccs[i] == cc) {
       // bring down the tunnel
       
-      snprintf(file, MAX_PATH, "%s/var/run/eucalyptus/vtund-client-%d-%d.pid", vnetconfig->eucahome, vnetconfig->tunnels.localIpId, i);
+      snprintf(file, MAX_PATH, EUCALYPTUS_RUN_DIR "/vtund-client-%d-%d.pid", vnetconfig->eucahome, vnetconfig->tunnels.localIpId, i);
       rc = safekillfile(file, "vtund", 9, rootwrap);
 
       vnetconfig->tunnels.ccs[i] = 0;
@@ -1724,7 +1726,7 @@
       snprintf(newdevname, 32, "%s.%d", vnetconfig->privInterface, vlan);
       rc = check_device(newdevname);
       if (rc) {
-	snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap vconfig add %s %d", vnetconfig->eucahome, vnetconfig->privInterface, vlan);
+	snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " vconfig add %s %d", vnetconfig->eucahome, vnetconfig->privInterface, vlan);
 	rc = system(cmd);
 	if (rc != 0) {
 	  // failed to create vlan tagged device
@@ -1739,7 +1741,7 @@
       rc = check_bridge(newbrname);
       if (rc) {
 	// bridge does not yet exist
-	snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap brctl addbr %s", vnetconfig->eucahome, newbrname);
+	snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " brctl addbr %s", vnetconfig->eucahome, newbrname);
 	rc = system(cmd);
 	if (rc) {
 	  logprintfl(EUCAERROR, "vnetStartNetworkManaged(): could not create new bridge %s\n", newbrname);
@@ -1748,18 +1750,18 @@
       }
       
       // add if to bridge
-      snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap brctl addif %s %s", vnetconfig->eucahome, newbrname, newdevname);
+      snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " brctl addif %s %s", vnetconfig->eucahome, newbrname, newdevname);
       rc = system(cmd);
       
       // bring br up
       if (check_deviceup(newbrname)) {
-	snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap ip link set dev %s up", vnetconfig->eucahome, newbrname);
+	snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " ip link set dev %s up", vnetconfig->eucahome, newbrname);
 	rc = system(cmd);
       }
       
       // bring if up
       if (check_deviceup(newdevname)) {
-	snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap ip link set dev %s up", vnetconfig->eucahome, newdevname);
+	snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " ip link set dev %s up", vnetconfig->eucahome, newdevname);
 	rc = system(cmd);
       }
     } else {
@@ -1794,7 +1796,7 @@
       snprintf(newdevname, 32, "%s.%d", vnetconfig->privInterface, vlan);
       rc = check_device(newdevname);
       if (rc) {
-	snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap vconfig add %s %d", vnetconfig->eucahome, vnetconfig->privInterface, vlan);
+	snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " vconfig add %s %d", vnetconfig->eucahome, vnetconfig->privInterface, vlan);
 	rc = system(cmd);
 	if (rc) {
 	  logprintfl(EUCAERROR, "vnetStartNetworkManaged(): could not tag %s with vlan %d\n", vnetconfig->privInterface, vlan);
@@ -1807,47 +1809,47 @@
       rc = check_bridge(newbrname);
       if (rc) {
         // bridge does not yet exist
-        snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap brctl addbr %s", vnetconfig->eucahome, newbrname);
+        snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " brctl addbr %s", vnetconfig->eucahome, newbrname);
         rc = system(cmd);
         if (rc) {
           logprintfl(EUCAERROR, "vnetStartNetworkManaged(): could not create new bridge %s\n", newbrname);
           return(1);
         }
 	// DAN temporary
-	//        snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap brctl stp %s on", vnetconfig->eucahome, newbrname);
